   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
 5282 08a2 00        		.byte	0
 5283 08a3 00        		.byte	0
 5284 08a4 00        		.byte	0
 5285 08a5 00        		.byte	0
 5286 08a6 00        		.byte	0
 5287 08a7 00        		.byte	0
 5288 08a8 00        		.byte	0
 5289 08a9 00        		.byte	0
 5290 08aa 00        		.byte	0
 5291 08ab 00        		.byte	0
 5292 08ac 00        		.byte	0
 5293 08ad 3F        		.byte	63
 5294 08ae 20        		.byte	32
 5295 08af 20        		.byte	32
 5296 08b0 20        		.byte	32
 5297 08b1 20        		.byte	32
 5298 08b2 20        		.byte	32
 5299 08b3 20        		.byte	32
 5300 08b4 20        		.byte	32
 5301 08b5 20        		.byte	32
 5302 08b6 20        		.byte	32
 5303 08b7 00        		.byte	0
 5304 08b8 00        		.byte	0
 5305 08b9 80        		.byte	-128
 5306 08ba C0        		.byte	-64
 5307 08bb E0        		.byte	-32
 5308 08bc F0        		.byte	-16
 5309 08bd 80        		.byte	-128
 5310 08be 80        		.byte	-128
 5311 08bf 80        		.byte	-128
 5312 08c0 F0        		.byte	-16
 5313 08c1 E0        		.byte	-32
 5314 08c2 C0        		.byte	-64
 5315 08c3 80        		.byte	-128
 5316 08c4 00        		.byte	0
 5317 08c5 00        		.byte	0
 5318 08c6 01        		.byte	1
 5319 08c7 03        		.byte	3
 5320 08c8 07        		.byte	7
 5321 08c9 00        		.byte	0
 5322 08ca 00        		.byte	0
 5323 08cb 00        		.byte	0
 5324 08cc 07        		.byte	7
 5325 08cd 03        		.byte	3
 5326 08ce 01        		.byte	1
 5327 08cf 00        		.byte	0
 5328 08d0 00        		.byte	0
 5329 08d1 00        		.byte	0
 5330 08d2 00        		.byte	0
 5331 08d3 00        		.byte	0
 5332 08d4 80        		.byte	-128
 5333 08d5 C0        		.byte	-64
 5334 08d6 E0        		.byte	-32
 5335 08d7 C0        		.byte	-64
 5336 08d8 80        		.byte	-128
 5337 08d9 00        		.byte	0
 5338 08da 00        		.byte	0
 5339 08db 00        		.byte	0
 5340 08dc 00        		.byte	0
 5341 08dd 04        		.byte	4
 5342 08de 06        		.byte	6
 5343 08df 07        		.byte	7
 5344 08e0 07        		.byte	7
 5345 08e1 07        		.byte	7
 5346 08e2 07        		.byte	7
 5347 08e3 07        		.byte	7
 5348 08e4 07        		.byte	7
 5349 08e5 07        		.byte	7
 5350 08e6 06        		.byte	6
 5351 08e7 04        		.byte	4
 5352 08e8 00        		.byte	0
 5353 08e9 20        		.byte	32
 5354 08ea 60        		.byte	96
 5355 08eb E0        		.byte	-32
 5356 08ec E0        		.byte	-32
 5357 08ed E0        		.byte	-32
 5358 08ee E0        		.byte	-32
 5359 08ef E0        		.byte	-32
 5360 08f0 E0        		.byte	-32
 5361 08f1 E0        		.byte	-32
 5362 08f2 60        		.byte	96
 5363 08f3 20        		.byte	32
 5364 08f4 00        		.byte	0
 5365 08f5 00        		.byte	0
 5366 08f6 00        		.byte	0
 5367 08f7 00        		.byte	0
 5368 08f8 01        		.byte	1
 5369 08f9 03        		.byte	3
 5370 08fa 07        		.byte	7
 5371 08fb 03        		.byte	3
 5372 08fc 01        		.byte	1
 5373 08fd 00        		.byte	0
 5374 08fe 00        		.byte	0
 5375 08ff 00        		.byte	0
 5376 0900 00        		.byte	0
 5377 0901 00        		.byte	0
 5378 0902 00        		.byte	0
 5379 0903 00        		.byte	0
 5380 0904 00        		.byte	0
 5381 0905 00        		.byte	0
 5382 0906 00        		.byte	0
 5383 0907 00        		.byte	0
 5384 0908 00        		.byte	0
 5385 0909 00        		.byte	0
 5386 090a 00        		.byte	0
 5387 090b 00        		.byte	0
 5388 090c 00        		.byte	0
 5389 090d 00        		.byte	0
 5390 090e 00        		.byte	0
 5391 090f 00        		.byte	0
 5392 0910 00        		.byte	0
 5393 0911 00        		.byte	0
 5394 0912 00        		.byte	0
 5395 0913 00        		.byte	0
 5396 0914 00        		.byte	0
 5397 0915 00        		.byte	0
 5398 0916 00        		.byte	0
 5399 0917 00        		.byte	0
 5400 0918 00        		.byte	0
 5401 0919 00        		.byte	0
 5402 091a 00        		.byte	0
 5403 091b 00        		.byte	0
 5404 091c 7C        		.byte	124
 5405 091d FF        		.byte	-1
 5406 091e FF        		.byte	-1
 5407 091f 7C        		.byte	124
 5408 0920 00        		.byte	0
 5409 0921 00        		.byte	0
 5410 0922 00        		.byte	0
 5411 0923 00        		.byte	0
 5412 0924 00        		.byte	0
 5413 0925 00        		.byte	0
 5414 0926 00        		.byte	0
 5415 0927 00        		.byte	0
 5416 0928 00        		.byte	0
 5417 0929 33        		.byte	51
 5418 092a 33        		.byte	51
 5419 092b 00        		.byte	0
 5420 092c 00        		.byte	0
 5421 092d 00        		.byte	0
 5422 092e 00        		.byte	0
 5423 092f 00        		.byte	0
 5424 0930 00        		.byte	0
 5425 0931 00        		.byte	0
 5426 0932 00        		.byte	0
 5427 0933 3C        		.byte	60
 5428 0934 3C        		.byte	60
 5429 0935 00        		.byte	0
 5430 0936 00        		.byte	0
 5431 0937 3C        		.byte	60
 5432 0938 3C        		.byte	60
 5433 0939 00        		.byte	0
 5434 093a 00        		.byte	0
 5435 093b 00        		.byte	0
 5436 093c 00        		.byte	0
 5437 093d 00        		.byte	0
 5438 093e 00        		.byte	0
 5439 093f 00        		.byte	0
 5440 0940 00        		.byte	0
 5441 0941 00        		.byte	0
 5442 0942 00        		.byte	0
 5443 0943 00        		.byte	0
 5444 0944 00        		.byte	0
 5445 0945 00        		.byte	0
 5446 0946 00        		.byte	0
 5447 0947 00        		.byte	0
 5448 0948 00        		.byte	0
 5449 0949 00        		.byte	0
 5450 094a 10        		.byte	16
 5451 094b 90        		.byte	-112
 5452 094c F0        		.byte	-16
 5453 094d 7E        		.byte	126
 5454 094e 1E        		.byte	30
 5455 094f 90        		.byte	-112
 5456 0950 F0        		.byte	-16
 5457 0951 7E        		.byte	126
 5458 0952 1E        		.byte	30
 5459 0953 10        		.byte	16
 5460 0954 00        		.byte	0
 5461 0955 02        		.byte	2
 5462 0956 1E        		.byte	30
 5463 0957 1F        		.byte	31
 5464 0958 03        		.byte	3
 5465 0959 02        		.byte	2
 5466 095a 1E        		.byte	30
 5467 095b 1F        		.byte	31
 5468 095c 03        		.byte	3
 5469 095d 02        		.byte	2
 5470 095e 00        		.byte	0
 5471 095f 00        		.byte	0
 5472 0960 00        		.byte	0
 5473 0961 00        		.byte	0
 5474 0962 78        		.byte	120
 5475 0963 FC        		.byte	-4
 5476 0964 CC        		.byte	-52
 5477 0965 FF        		.byte	-1
 5478 0966 FF        		.byte	-1
 5479 0967 CC        		.byte	-52
 5480 0968 CC        		.byte	-52
 5481 0969 88        		.byte	-120
 5482 096a 00        		.byte	0
 5483 096b 00        		.byte	0
 5484 096c 00        		.byte	0
 5485 096d 00        		.byte	0
 5486 096e 04        		.byte	4
 5487 096f 0C        		.byte	12
 5488 0970 0C        		.byte	12
 5489 0971 3F        		.byte	63
 5490 0972 3F        		.byte	63
 5491 0973 0C        		.byte	12
 5492 0974 0F        		.byte	15
 5493 0975 07        		.byte	7
 5494 0976 00        		.byte	0
 5495 0977 00        		.byte	0
 5496 0978 00        		.byte	0
 5497 0979 00        		.byte	0
 5498 097a 38        		.byte	56
 5499 097b 38        		.byte	56
 5500 097c 38        		.byte	56
 5501 097d 00        		.byte	0
 5502 097e 80        		.byte	-128
 5503 097f C0        		.byte	-64
 5504 0980 E0        		.byte	-32
 5505 0981 70        		.byte	112
 5506 0982 38        		.byte	56
 5507 0983 1C        		.byte	28
 5508 0984 00        		.byte	0
 5509 0985 30        		.byte	48
 5510 0986 38        		.byte	56
 5511 0987 1C        		.byte	28
 5512 0988 0E        		.byte	14
 5513 0989 07        		.byte	7
 5514 098a 03        		.byte	3
 5515 098b 01        		.byte	1
 5516 098c 38        		.byte	56
 5517 098d 38        		.byte	56
 5518 098e 38        		.byte	56
 5519 098f 00        		.byte	0
 5520 0990 00        		.byte	0
 5521 0991 00        		.byte	0
 5522 0992 00        		.byte	0
 5523 0993 B8        		.byte	-72
 5524 0994 FC        		.byte	-4
 5525 0995 C6        		.byte	-58
 5526 0996 E2        		.byte	-30
 5527 0997 3E        		.byte	62
 5528 0998 1C        		.byte	28
 5529 0999 00        		.byte	0
 5530 099a 00        		.byte	0
 5531 099b 00        		.byte	0
 5532 099c 00        		.byte	0
 5533 099d 00        		.byte	0
 5534 099e 1F        		.byte	31
 5535 099f 3F        		.byte	63
 5536 09a0 31        		.byte	49
 5537 09a1 21        		.byte	33
 5538 09a2 37        		.byte	55
 5539 09a3 1E        		.byte	30
 5540 09a4 1C        		.byte	28
 5541 09a5 36        		.byte	54
 5542 09a6 22        		.byte	34
 5543 09a7 00        		.byte	0
 5544 09a8 00        		.byte	0
 5545 09a9 00        		.byte	0
 5546 09aa 00        		.byte	0
 5547 09ab 00        		.byte	0
 5548 09ac 27        		.byte	39
 5549 09ad 3F        		.byte	63
 5550 09ae 1F        		.byte	31
 5551 09af 00        		.byte	0
 5552 09b0 00        		.byte	0
 5553 09b1 00        		.byte	0
 5554 09b2 00        		.byte	0
 5555 09b3 00        		.byte	0
 5556 09b4 00        		.byte	0
 5557 09b5 00        		.byte	0
 5558 09b6 00        		.byte	0
 5559 09b7 00        		.byte	0
 5560 09b8 00        		.byte	0
 5561 09b9 00        		.byte	0
 5562 09ba 00        		.byte	0
 5563 09bb 00        		.byte	0
 5564 09bc 00        		.byte	0
 5565 09bd 00        		.byte	0
 5566 09be 00        		.byte	0
 5567 09bf 00        		.byte	0
 5568 09c0 00        		.byte	0
 5569 09c1 00        		.byte	0
 5570 09c2 00        		.byte	0
 5571 09c3 F0        		.byte	-16
 5572 09c4 FC        		.byte	-4
 5573 09c5 FE        		.byte	-2
 5574 09c6 07        		.byte	7
 5575 09c7 01        		.byte	1
 5576 09c8 01        		.byte	1
 5577 09c9 00        		.byte	0
 5578 09ca 00        		.byte	0
 5579 09cb 00        		.byte	0
 5580 09cc 00        		.byte	0
 5581 09cd 00        		.byte	0
 5582 09ce 00        		.byte	0
 5583 09cf 03        		.byte	3
 5584 09d0 0F        		.byte	15
 5585 09d1 1F        		.byte	31
 5586 09d2 38        		.byte	56
 5587 09d3 20        		.byte	32
 5588 09d4 20        		.byte	32
 5589 09d5 00        		.byte	0
 5590 09d6 00        		.byte	0
 5591 09d7 00        		.byte	0
 5592 09d8 00        		.byte	0
 5593 09d9 00        		.byte	0
 5594 09da 00        		.byte	0
 5595 09db 01        		.byte	1
 5596 09dc 01        		.byte	1
 5597 09dd 07        		.byte	7
 5598 09de FE        		.byte	-2
 5599 09df FC        		.byte	-4
 5600 09e0 F0        		.byte	-16
 5601 09e1 00        		.byte	0
 5602 09e2 00        		.byte	0
 5603 09e3 00        		.byte	0
 5604 09e4 00        		.byte	0
 5605 09e5 00        		.byte	0
 5606 09e6 00        		.byte	0
 5607 09e7 20        		.byte	32
 5608 09e8 20        		.byte	32
 5609 09e9 38        		.byte	56
 5610 09ea 1F        		.byte	31
 5611 09eb 0F        		.byte	15
 5612 09ec 03        		.byte	3
 5613 09ed 00        		.byte	0
 5614 09ee 00        		.byte	0
 5615 09ef 00        		.byte	0
 5616 09f0 00        		.byte	0
 5617 09f1 00        		.byte	0
 5618 09f2 98        		.byte	-104
 5619 09f3 B8        		.byte	-72
 5620 09f4 E0        		.byte	-32
 5621 09f5 F8        		.byte	-8
 5622 09f6 F8        		.byte	-8
 5623 09f7 E0        		.byte	-32
 5624 09f8 B8        		.byte	-72
 5625 09f9 98        		.byte	-104
 5626 09fa 00        		.byte	0
 5627 09fb 00        		.byte	0
 5628 09fc 00        		.byte	0
 5629 09fd 00        		.byte	0
 5630 09fe 0C        		.byte	12
 5631 09ff 0E        		.byte	14
 5632 0a00 03        		.byte	3
 5633 0a01 0F        		.byte	15
 5634 0a02 0F        		.byte	15
 5635 0a03 03        		.byte	3
 5636 0a04 0E        		.byte	14
 5637 0a05 0C        		.byte	12
 5638 0a06 00        		.byte	0
 5639 0a07 00        		.byte	0
 5640 0a08 00        		.byte	0
 5641 0a09 00        		.byte	0
 5642 0a0a 80        		.byte	-128
 5643 0a0b 80        		.byte	-128
 5644 0a0c 80        		.byte	-128
 5645 0a0d F0        		.byte	-16
 5646 0a0e F0        		.byte	-16
 5647 0a0f 80        		.byte	-128
 5648 0a10 80        		.byte	-128
 5649 0a11 80        		.byte	-128
 5650 0a12 00        		.byte	0
 5651 0a13 00        		.byte	0
 5652 0a14 00        		.byte	0
 5653 0a15 00        		.byte	0
 5654 0a16 01        		.byte	1
 5655 0a17 01        		.byte	1
 5656 0a18 01        		.byte	1
 5657 0a19 0F        		.byte	15
 5658 0a1a 0F        		.byte	15
 5659 0a1b 01        		.byte	1
 5660 0a1c 01        		.byte	1
 5661 0a1d 01        		.byte	1
 5662 0a1e 00        		.byte	0
 5663 0a1f 00        		.byte	0
 5664 0a20 00        		.byte	0
 5665 0a21 00        		.byte	0
 5666 0a22 00        		.byte	0
 5667 0a23 00        		.byte	0
 5668 0a24 00        		.byte	0
 5669 0a25 00        		.byte	0
 5670 0a26 00        		.byte	0
 5671 0a27 00        		.byte	0
 5672 0a28 00        		.byte	0
 5673 0a29 00        		.byte	0
 5674 0a2a 00        		.byte	0
 5675 0a2b 00        		.byte	0
 5676 0a2c 00        		.byte	0
 5677 0a2d 00        		.byte	0
 5678 0a2e 00        		.byte	0
 5679 0a2f 00        		.byte	0
 5680 0a30 B8        		.byte	-72
 5681 0a31 F8        		.byte	-8
 5682 0a32 78        		.byte	120
 5683 0a33 00        		.byte	0
 5684 0a34 00        		.byte	0
 5685 0a35 00        		.byte	0
 5686 0a36 00        		.byte	0
 5687 0a37 00        		.byte	0
 5688 0a38 00        		.byte	0
 5689 0a39 00        		.byte	0
 5690 0a3a 80        		.byte	-128
 5691 0a3b 80        		.byte	-128
 5692 0a3c 80        		.byte	-128
 5693 0a3d 80        		.byte	-128
 5694 0a3e 80        		.byte	-128
 5695 0a3f 80        		.byte	-128
 5696 0a40 80        		.byte	-128
 5697 0a41 80        		.byte	-128
 5698 0a42 00        		.byte	0
 5699 0a43 00        		.byte	0
 5700 0a44 00        		.byte	0
 5701 0a45 00        		.byte	0
 5702 0a46 01        		.byte	1
 5703 0a47 01        		.byte	1
 5704 0a48 01        		.byte	1
 5705 0a49 01        		.byte	1
 5706 0a4a 01        		.byte	1
 5707 0a4b 01        		.byte	1
 5708 0a4c 01        		.byte	1
 5709 0a4d 01        		.byte	1
 5710 0a4e 00        		.byte	0
 5711 0a4f 00        		.byte	0
 5712 0a50 00        		.byte	0
 5713 0a51 00        		.byte	0
 5714 0a52 00        		.byte	0
 5715 0a53 00        		.byte	0
 5716 0a54 00        		.byte	0
 5717 0a55 00        		.byte	0
 5718 0a56 00        		.byte	0
 5719 0a57 00        		.byte	0
 5720 0a58 00        		.byte	0
 5721 0a59 00        		.byte	0
 5722 0a5a 00        		.byte	0
 5723 0a5b 00        		.byte	0
 5724 0a5c 00        		.byte	0
 5725 0a5d 00        		.byte	0
 5726 0a5e 00        		.byte	0
 5727 0a5f 00        		.byte	0
 5728 0a60 38        		.byte	56
 5729 0a61 38        		.byte	56
 5730 0a62 38        		.byte	56
 5731 0a63 00        		.byte	0
 5732 0a64 00        		.byte	0
 5733 0a65 00        		.byte	0
 5734 0a66 00        		.byte	0
 5735 0a67 00        		.byte	0
 5736 0a68 00        		.byte	0
 5737 0a69 00        		.byte	0
 5738 0a6a 00        		.byte	0
 5739 0a6b 00        		.byte	0
 5740 0a6c 00        		.byte	0
 5741 0a6d 80        		.byte	-128
 5742 0a6e C0        		.byte	-64
 5743 0a6f E0        		.byte	-32
 5744 0a70 70        		.byte	112
 5745 0a71 38        		.byte	56
 5746 0a72 1C        		.byte	28
 5747 0a73 0E        		.byte	14
 5748 0a74 00        		.byte	0
 5749 0a75 18        		.byte	24
 5750 0a76 1C        		.byte	28
 5751 0a77 0E        		.byte	14
 5752 0a78 07        		.byte	7
 5753 0a79 03        		.byte	3
 5754 0a7a 01        		.byte	1
 5755 0a7b 00        		.byte	0
 5756 0a7c 00        		.byte	0
 5757 0a7d 00        		.byte	0
 5758 0a7e 00        		.byte	0
 5759 0a7f 00        		.byte	0
 5760 0a80 00        		.byte	0
 5761 0a81 F8        		.byte	-8
 5762 0a82 FE        		.byte	-2
 5763 0a83 06        		.byte	6
 5764 0a84 03        		.byte	3
 5765 0a85 83        		.byte	-125
 5766 0a86 C3        		.byte	-61
 5767 0a87 63        		.byte	99
 5768 0a88 33        		.byte	51
 5769 0a89 1E        		.byte	30
 5770 0a8a FE        		.byte	-2
 5771 0a8b F8        		.byte	-8
 5772 0a8c 00        		.byte	0
 5773 0a8d 07        		.byte	7
 5774 0a8e 1F        		.byte	31
 5775 0a8f 1E        		.byte	30
 5776 0a90 33        		.byte	51
 5777 0a91 31        		.byte	49
 5778 0a92 30        		.byte	48
 5779 0a93 30        		.byte	48
 5780 0a94 30        		.byte	48
 5781 0a95 18        		.byte	24
 5782 0a96 1F        		.byte	31
 5783 0a97 07        		.byte	7
 5784 0a98 00        		.byte	0
 5785 0a99 00        		.byte	0
 5786 0a9a 00        		.byte	0
 5787 0a9b 0C        		.byte	12
 5788 0a9c 0C        		.byte	12
 5789 0a9d 0E        		.byte	14
 5790 0a9e FF        		.byte	-1
 5791 0a9f FF        		.byte	-1
 5792 0aa0 00        		.byte	0
 5793 0aa1 00        		.byte	0
 5794 0aa2 00        		.byte	0
 5795 0aa3 00        		.byte	0
 5796 0aa4 00        		.byte	0
 5797 0aa5 00        		.byte	0
 5798 0aa6 00        		.byte	0
 5799 0aa7 30        		.byte	48
 5800 0aa8 30        		.byte	48
 5801 0aa9 30        		.byte	48
 5802 0aaa 3F        		.byte	63
 5803 0aab 3F        		.byte	63
 5804 0aac 30        		.byte	48
 5805 0aad 30        		.byte	48
 5806 0aae 30        		.byte	48
 5807 0aaf 00        		.byte	0
 5808 0ab0 00        		.byte	0
 5809 0ab1 1C        		.byte	28
 5810 0ab2 1E        		.byte	30
 5811 0ab3 07        		.byte	7
 5812 0ab4 03        		.byte	3
 5813 0ab5 03        		.byte	3
 5814 0ab6 83        		.byte	-125
 5815 0ab7 C3        		.byte	-61
 5816 0ab8 E3        		.byte	-29
 5817 0ab9 77        		.byte	119
 5818 0aba 3E        		.byte	62
 5819 0abb 1C        		.byte	28
 5820 0abc 00        		.byte	0
 5821 0abd 30        		.byte	48
 5822 0abe 38        		.byte	56
 5823 0abf 3C        		.byte	60
 5824 0ac0 3E        		.byte	62
 5825 0ac1 37        		.byte	55
 5826 0ac2 33        		.byte	51
 5827 0ac3 31        		.byte	49
 5828 0ac4 30        		.byte	48
 5829 0ac5 30        		.byte	48
 5830 0ac6 30        		.byte	48
 5831 0ac7 30        		.byte	48
 5832 0ac8 00        		.byte	0
 5833 0ac9 0C        		.byte	12
 5834 0aca 0E        		.byte	14
 5835 0acb 07        		.byte	7
 5836 0acc C3        		.byte	-61
 5837 0acd C3        		.byte	-61
 5838 0ace C3        		.byte	-61
 5839 0acf C3        		.byte	-61
 5840 0ad0 C3        		.byte	-61
 5841 0ad1 E7        		.byte	-25
 5842 0ad2 7E        		.byte	126
 5843 0ad3 3C        		.byte	60
 5844 0ad4 00        		.byte	0
 5845 0ad5 0C        		.byte	12
 5846 0ad6 1C        		.byte	28
 5847 0ad7 38        		.byte	56
 5848 0ad8 30        		.byte	48
 5849 0ad9 30        		.byte	48
 5850 0ada 30        		.byte	48
 5851 0adb 30        		.byte	48
 5852 0adc 30        		.byte	48
 5853 0add 39        		.byte	57
 5854 0ade 1F        		.byte	31
 5855 0adf 0E        		.byte	14
 5856 0ae0 00        		.byte	0
 5857 0ae1 C0        		.byte	-64
 5858 0ae2 E0        		.byte	-32
 5859 0ae3 70        		.byte	112
 5860 0ae4 38        		.byte	56
 5861 0ae5 1C        		.byte	28
 5862 0ae6 0E        		.byte	14
 5863 0ae7 07        		.byte	7
 5864 0ae8 FF        		.byte	-1
 5865 0ae9 FF        		.byte	-1
 5866 0aea 00        		.byte	0
 5867 0aeb 00        		.byte	0
 5868 0aec 00        		.byte	0
 5869 0aed 03        		.byte	3
 5870 0aee 03        		.byte	3
 5871 0aef 03        		.byte	3
 5872 0af0 03        		.byte	3
 5873 0af1 03        		.byte	3
 5874 0af2 03        		.byte	3
 5875 0af3 03        		.byte	3
 5876 0af4 3F        		.byte	63
 5877 0af5 3F        		.byte	63
 5878 0af6 03        		.byte	3
 5879 0af7 03        		.byte	3
 5880 0af8 00        		.byte	0
 5881 0af9 3F        		.byte	63
 5882 0afa 7F        		.byte	127
 5883 0afb 63        		.byte	99
 5884 0afc 63        		.byte	99
 5885 0afd 63        		.byte	99
 5886 0afe 63        		.byte	99
 5887 0aff 63        		.byte	99
 5888 0b00 63        		.byte	99
 5889 0b01 E3        		.byte	-29
 5890 0b02 C3        		.byte	-61
 5891 0b03 83        		.byte	-125
 5892 0b04 00        		.byte	0
 5893 0b05 0C        		.byte	12
 5894 0b06 1C        		.byte	28
 5895 0b07 38        		.byte	56
 5896 0b08 30        		.byte	48
 5897 0b09 30        		.byte	48
 5898 0b0a 30        		.byte	48
 5899 0b0b 30        		.byte	48
 5900 0b0c 30        		.byte	48
 5901 0b0d 38        		.byte	56
 5902 0b0e 1F        		.byte	31
 5903 0b0f 0F        		.byte	15
 5904 0b10 00        		.byte	0
 5905 0b11 C0        		.byte	-64
 5906 0b12 F0        		.byte	-16
 5907 0b13 F8        		.byte	-8
 5908 0b14 DC        		.byte	-36
 5909 0b15 CE        		.byte	-50
 5910 0b16 C7        		.byte	-57
 5911 0b17 C3        		.byte	-61
 5912 0b18 C3        		.byte	-61
 5913 0b19 C3        		.byte	-61
 5914 0b1a 80        		.byte	-128
 5915 0b1b 00        		.byte	0
 5916 0b1c 00        		.byte	0
 5917 0b1d 0F        		.byte	15
 5918 0b1e 1F        		.byte	31
 5919 0b1f 39        		.byte	57
 5920 0b20 30        		.byte	48
 5921 0b21 30        		.byte	48
 5922 0b22 30        		.byte	48
 5923 0b23 30        		.byte	48
 5924 0b24 30        		.byte	48
 5925 0b25 39        		.byte	57
 5926 0b26 1F        		.byte	31
 5927 0b27 0F        		.byte	15
 5928 0b28 00        		.byte	0
 5929 0b29 03        		.byte	3
 5930 0b2a 03        		.byte	3
 5931 0b2b 03        		.byte	3
 5932 0b2c 03        		.byte	3
 5933 0b2d 03        		.byte	3
 5934 0b2e 03        		.byte	3
 5935 0b2f C3        		.byte	-61
 5936 0b30 F3        		.byte	-13
 5937 0b31 3F        		.byte	63
 5938 0b32 0F        		.byte	15
 5939 0b33 03        		.byte	3
 5940 0b34 00        		.byte	0
 5941 0b35 00        		.byte	0
 5942 0b36 00        		.byte	0
 5943 0b37 00        		.byte	0
 5944 0b38 30        		.byte	48
 5945 0b39 3C        		.byte	60
 5946 0b3a 0F        		.byte	15
 5947 0b3b 03        		.byte	3
 5948 0b3c 00        		.byte	0
 5949 0b3d 00        		.byte	0
 5950 0b3e 00        		.byte	0
 5951 0b3f 00        		.byte	0
 5952 0b40 00        		.byte	0
 5953 0b41 00        		.byte	0
 5954 0b42 BC        		.byte	-68
 5955 0b43 FE        		.byte	-2
 5956 0b44 E7        		.byte	-25
 5957 0b45 C3        		.byte	-61
 5958 0b46 C3        		.byte	-61
 5959 0b47 C3        		.byte	-61
 5960 0b48 E7        		.byte	-25
 5961 0b49 FE        		.byte	-2
 5962 0b4a BC        		.byte	-68
 5963 0b4b 00        		.byte	0
 5964 0b4c 00        		.byte	0
 5965 0b4d 0F        		.byte	15
 5966 0b4e 1F        		.byte	31
 5967 0b4f 39        		.byte	57
 5968 0b50 30        		.byte	48
 5969 0b51 30        		.byte	48
 5970 0b52 30        		.byte	48
 5971 0b53 30        		.byte	48
 5972 0b54 30        		.byte	48
 5973 0b55 39        		.byte	57
 5974 0b56 1F        		.byte	31
 5975 0b57 0F        		.byte	15
 5976 0b58 00        		.byte	0
 5977 0b59 3C        		.byte	60
 5978 0b5a 7E        		.byte	126
 5979 0b5b E7        		.byte	-25
 5980 0b5c C3        		.byte	-61
 5981 0b5d C3        		.byte	-61
 5982 0b5e C3        		.byte	-61
 5983 0b5f C3        		.byte	-61
 5984 0b60 C3        		.byte	-61
 5985 0b61 E7        		.byte	-25
 5986 0b62 FE        		.byte	-2
 5987 0b63 FC        		.byte	-4
 5988 0b64 00        		.byte	0
 5989 0b65 00        		.byte	0
 5990 0b66 00        		.byte	0
 5991 0b67 30        		.byte	48
 5992 0b68 30        		.byte	48
 5993 0b69 30        		.byte	48
 5994 0b6a 38        		.byte	56
 5995 0b6b 1C        		.byte	28
 5996 0b6c 0E        		.byte	14
 5997 0b6d 07        		.byte	7
 5998 0b6e 03        		.byte	3
 5999 0b6f 00        		.byte	0
 6000 0b70 00        		.byte	0
 6001 0b71 00        		.byte	0
 6002 0b72 00        		.byte	0
 6003 0b73 00        		.byte	0
 6004 0b74 70        		.byte	112
 6005 0b75 70        		.byte	112
 6006 0b76 70        		.byte	112
 6007 0b77 00        		.byte	0
 6008 0b78 00        		.byte	0
 6009 0b79 00        		.byte	0
 6010 0b7a 00        		.byte	0
 6011 0b7b 00        		.byte	0
 6012 0b7c 00        		.byte	0
 6013 0b7d 00        		.byte	0
 6014 0b7e 00        		.byte	0
 6015 0b7f 00        		.byte	0
 6016 0b80 1C        		.byte	28
 6017 0b81 1C        		.byte	28
 6018 0b82 1C        		.byte	28
 6019 0b83 00        		.byte	0
 6020 0b84 00        		.byte	0
 6021 0b85 00        		.byte	0
 6022 0b86 00        		.byte	0
 6023 0b87 00        		.byte	0
 6024 0b88 00        		.byte	0
 6025 0b89 00        		.byte	0
 6026 0b8a 00        		.byte	0
 6027 0b8b 00        		.byte	0
 6028 0b8c 70        		.byte	112
 6029 0b8d 70        		.byte	112
 6030 0b8e 70        		.byte	112
 6031 0b8f 00        		.byte	0
 6032 0b90 00        		.byte	0
 6033 0b91 00        		.byte	0
 6034 0b92 00        		.byte	0
 6035 0b93 00        		.byte	0
 6036 0b94 00        		.byte	0
 6037 0b95 00        		.byte	0
 6038 0b96 00        		.byte	0
 6039 0b97 00        		.byte	0
 6040 0b98 9C        		.byte	-100
 6041 0b99 FC        		.byte	-4
 6042 0b9a 7C        		.byte	124
 6043 0b9b 00        		.byte	0
 6044 0b9c 00        		.byte	0
 6045 0b9d 00        		.byte	0
 6046 0b9e 00        		.byte	0
 6047 0b9f 00        		.byte	0
 6048 0ba0 00        		.byte	0
 6049 0ba1 00        		.byte	0
 6050 0ba2 C0        		.byte	-64
 6051 0ba3 E0        		.byte	-32
 6052 0ba4 F0        		.byte	-16
 6053 0ba5 38        		.byte	56
 6054 0ba6 1C        		.byte	28
 6055 0ba7 0E        		.byte	14
 6056 0ba8 07        		.byte	7
 6057 0ba9 03        		.byte	3
 6058 0baa 00        		.byte	0
 6059 0bab 00        		.byte	0
 6060 0bac 00        		.byte	0
 6061 0bad 00        		.byte	0
 6062 0bae 00        		.byte	0
 6063 0baf 01        		.byte	1
 6064 0bb0 03        		.byte	3
 6065 0bb1 07        		.byte	7
 6066 0bb2 0E        		.byte	14
 6067 0bb3 1C        		.byte	28
 6068 0bb4 38        		.byte	56
 6069 0bb5 30        		.byte	48
 6070 0bb6 00        		.byte	0
 6071 0bb7 00        		.byte	0
 6072 0bb8 00        		.byte	0
 6073 0bb9 00        		.byte	0
 6074 0bba 60        		.byte	96
 6075 0bbb 60        		.byte	96
 6076 0bbc 60        		.byte	96
 6077 0bbd 60        		.byte	96
