   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
 4972 0635 CF        		.byte	-49
 4973 0636 FF        		.byte	-1
 4974 0637 CF        		.byte	-49
 4975 0638 CE        		.byte	-50
 4976 0639 FE        		.byte	-2
 4977 063a FC        		.byte	-4
 4978 063b F0        		.byte	-16
 4979 063c 00        		.byte	0
 4980 063d 03        		.byte	3
 4981 063e 0F        		.byte	15
 4982 063f 1F        		.byte	31
 4983 0640 1E        		.byte	30
 4984 0641 3D        		.byte	61
 4985 0642 3D        		.byte	61
 4986 0643 3D        		.byte	61
 4987 0644 1E        		.byte	30
 4988 0645 1F        		.byte	31
 4989 0646 0F        		.byte	15
 4990 0647 03        		.byte	3
 4991 0648 00        		.byte	0
 4992 0649 00        		.byte	0
 4993 064a F0        		.byte	-16
 4994 064b F8        		.byte	-8
 4995 064c F8        		.byte	-8
 4996 064d F0        		.byte	-16
 4997 064e E0        		.byte	-32
 4998 064f F0        		.byte	-16
 4999 0650 F8        		.byte	-8
 5000 0651 F8        		.byte	-8
 5001 0652 F0        		.byte	-16
 5002 0653 00        		.byte	0
 5003 0654 00        		.byte	0
 5004 0655 00        		.byte	0
 5005 0656 00        		.byte	0
 5006 0657 01        		.byte	1
 5007 0658 03        		.byte	3
 5008 0659 07        		.byte	7
 5009 065a 0F        		.byte	15
 5010 065b 07        		.byte	7
 5011 065c 03        		.byte	3
 5012 065d 01        		.byte	1
 5013 065e 00        		.byte	0
 5014 065f 00        		.byte	0
 5015 0660 00        		.byte	0
 5016 0661 00        		.byte	0
 5017 0662 80        		.byte	-128
 5018 0663 C0        		.byte	-64
 5019 0664 E0        		.byte	-32
 5020 0665 F0        		.byte	-16
 5021 0666 F8        		.byte	-8
 5022 0667 F0        		.byte	-16
 5023 0668 E0        		.byte	-32
 5024 0669 C0        		.byte	-64
 5025 066a 80        		.byte	-128
 5026 066b 00        		.byte	0
 5027 066c 00        		.byte	0
 5028 066d 00        		.byte	0
 5029 066e 00        		.byte	0
 5030 066f 01        		.byte	1
 5031 0670 03        		.byte	3
 5032 0671 07        		.byte	7
 5033 0672 0F        		.byte	15
 5034 0673 07        		.byte	7
 5035 0674 03        		.byte	3
 5036 0675 01        		.byte	1
 5037 0676 00        		.byte	0
 5038 0677 00        		.byte	0
 5039 0678 00        		.byte	0
 5040 0679 80        		.byte	-128
 5041 067a C0        		.byte	-64
 5042 067b C0        		.byte	-64
 5043 067c B8        		.byte	-72
 5044 067d FC        		.byte	-4
 5045 067e FC        		.byte	-4
 5046 067f FC        		.byte	-4
 5047 0680 B8        		.byte	-72
 5048 0681 C0        		.byte	-64
 5049 0682 C0        		.byte	-64
 5050 0683 80        		.byte	-128
 5051 0684 00        		.byte	0
 5052 0685 03        		.byte	3
 5053 0686 07        		.byte	7
 5054 0687 07        		.byte	7
 5055 0688 13        		.byte	19
 5056 0689 1B        		.byte	27
 5057 068a 1F        		.byte	31
 5058 068b 1B        		.byte	27
 5059 068c 13        		.byte	19
 5060 068d 07        		.byte	7
 5061 068e 07        		.byte	7
 5062 068f 03        		.byte	3
 5063 0690 00        		.byte	0
 5064 0691 00        		.byte	0
 5065 0692 80        		.byte	-128
 5066 0693 C0        		.byte	-64
 5067 0694 E0        		.byte	-32
 5068 0695 F0        		.byte	-16
 5069 0696 FC        		.byte	-4
 5070 0697 F0        		.byte	-16
 5071 0698 E0        		.byte	-32
 5072 0699 C0        		.byte	-64
 5073 069a 80        		.byte	-128
 5074 069b 00        		.byte	0
 5075 069c 00        		.byte	0
 5076 069d 00        		.byte	0
 5077 069e 03        		.byte	3
 5078 069f 07        		.byte	7
 5079 06a0 17        		.byte	23
 5080 06a1 1B        		.byte	27
 5081 06a2 1F        		.byte	31
 5082 06a3 1B        		.byte	27
 5083 06a4 17        		.byte	23
 5084 06a5 07        		.byte	7
 5085 06a6 03        		.byte	3
 5086 06a7 00        		.byte	0
 5087 06a8 00        		.byte	0
 5088 06a9 00        		.byte	0
 5089 06aa 00        		.byte	0
 5090 06ab 00        		.byte	0
 5091 06ac 80        		.byte	-128
 5092 06ad C0        		.byte	-64
 5093 06ae C0        		.byte	-64
 5094 06af 80        		.byte	-128
 5095 06b0 00        		.byte	0
 5096 06b1 00        		.byte	0
 5097 06b2 00        		.byte	0
 5098 06b3 00        		.byte	0
 5099 06b4 00        		.byte	0
 5100 06b5 00        		.byte	0
 5101 06b6 00        		.byte	0
 5102 06b7 00        		.byte	0
 5103 06b8 01        		.byte	1
 5104 06b9 03        		.byte	3
 5105 06ba 03        		.byte	3
 5106 06bb 01        		.byte	1
 5107 06bc 00        		.byte	0
 5108 06bd 00        		.byte	0
 5109 06be 00        		.byte	0
 5110 06bf 00        		.byte	0
 5111 06c0 FF        		.byte	-1
 5112 06c1 FF        		.byte	-1
 5113 06c2 FF        		.byte	-1
 5114 06c3 FF        		.byte	-1
 5115 06c4 7F        		.byte	127
 5116 06c5 3F        		.byte	63
 5117 06c6 3F        		.byte	63
 5118 06c7 7F        		.byte	127
 5119 06c8 FF        		.byte	-1
 5120 06c9 FF        		.byte	-1
 5121 06ca FF        		.byte	-1
 5122 06cb FF        		.byte	-1
 5123 06cc FF        		.byte	-1
 5124 06cd FF        		.byte	-1
 5125 06ce FF        		.byte	-1
 5126 06cf FF        		.byte	-1
 5127 06d0 FE        		.byte	-2
 5128 06d1 FC        		.byte	-4
 5129 06d2 FC        		.byte	-4
 5130 06d3 FE        		.byte	-2
 5131 06d4 FF        		.byte	-1
 5132 06d5 FF        		.byte	-1
 5133 06d6 FF        		.byte	-1
 5134 06d7 FF        		.byte	-1
 5135 06d8 00        		.byte	0
 5136 06d9 00        		.byte	0
 5137 06da 00        		.byte	0
 5138 06db C0        		.byte	-64
 5139 06dc 20        		.byte	32
 5140 06dd 10        		.byte	16
 5141 06de 10        		.byte	16
 5142 06df 20        		.byte	32
 5143 06e0 C0        		.byte	-64
 5144 06e1 00        		.byte	0
 5145 06e2 00        		.byte	0
 5146 06e3 00        		.byte	0
 5147 06e4 00        		.byte	0
 5148 06e5 00        		.byte	0
 5149 06e6 00        		.byte	0
 5150 06e7 03        		.byte	3
 5151 06e8 04        		.byte	4
 5152 06e9 08        		.byte	8
 5153 06ea 08        		.byte	8
 5154 06eb 04        		.byte	4
 5155 06ec 03        		.byte	3
 5156 06ed 00        		.byte	0
 5157 06ee 00        		.byte	0
 5158 06ef 00        		.byte	0
 5159 06f0 FF        		.byte	-1
 5160 06f1 FF        		.byte	-1
 5161 06f2 FF        		.byte	-1
 5162 06f3 3F        		.byte	63
 5163 06f4 DF        		.byte	-33
 5164 06f5 EF        		.byte	-17
 5165 06f6 EF        		.byte	-17
 5166 06f7 DF        		.byte	-33
 5167 06f8 3F        		.byte	63
 5168 06f9 FF        		.byte	-1
 5169 06fa FF        		.byte	-1
 5170 06fb FF        		.byte	-1
 5171 06fc FF        		.byte	-1
 5172 06fd FF        		.byte	-1
 5173 06fe FF        		.byte	-1
 5174 06ff FC        		.byte	-4
 5175 0700 FB        		.byte	-5
 5176 0701 F7        		.byte	-9
 5177 0702 F7        		.byte	-9
 5178 0703 FB        		.byte	-5
 5179 0704 FC        		.byte	-4
 5180 0705 FF        		.byte	-1
 5181 0706 FF        		.byte	-1
 5182 0707 FF        		.byte	-1
 5183 0708 00        		.byte	0
 5184 0709 80        		.byte	-128
 5185 070a C0        		.byte	-64
 5186 070b 60        		.byte	96
 5187 070c 20        		.byte	32
 5188 070d 20        		.byte	32
 5189 070e 60        		.byte	96
 5190 070f C8        		.byte	-56
 5191 0710 A8        		.byte	-88
 5192 0711 18        		.byte	24
 5193 0712 78        		.byte	120
 5194 0713 00        		.byte	0
 5195 0714 00        		.byte	0
 5196 0715 03        		.byte	3
 5197 0716 07        		.byte	7
 5198 0717 0C        		.byte	12
 5199 0718 08        		.byte	8
 5200 0719 08        		.byte	8
 5201 071a 0C        		.byte	12
 5202 071b 07        		.byte	7
 5203 071c 03        		.byte	3
 5204 071d 00        		.byte	0
 5205 071e 00        		.byte	0
 5206 071f 00        		.byte	0
 5207 0720 00        		.byte	0
 5208 0721 00        		.byte	0
 5209 0722 00        		.byte	0
 5210 0723 70        		.byte	112
 5211 0724 F8        		.byte	-8
 5212 0725 8C        		.byte	-116
 5213 0726 04        		.byte	4
 5214 0727 04        		.byte	4
 5215 0728 8C        		.byte	-116
 5216 0729 F8        		.byte	-8
 5217 072a 70        		.byte	112
 5218 072b 00        		.byte	0
 5219 072c 00        		.byte	0
 5220 072d 00        		.byte	0
 5221 072e 00        		.byte	0
 5222 072f 00        		.byte	0
 5223 0730 08        		.byte	8
 5224 0731 09        		.byte	9
 5225 0732 3F        		.byte	63
 5226 0733 3F        		.byte	63
 5227 0734 09        		.byte	9
 5228 0735 08        		.byte	8
 5229 0736 00        		.byte	0
 5230 0737 00        		.byte	0
 5231 0738 00        		.byte	0
 5232 0739 00        		.byte	0
 5233 073a 00        		.byte	0
 5234 073b 00        		.byte	0
 5235 073c 00        		.byte	0
 5236 073d 00        		.byte	0
 5237 073e FF        		.byte	-1
 5238 073f 0E        		.byte	14
 5239 0740 7C        		.byte	124
 5240 0741 38        		.byte	56
 5241 0742 00        		.byte	0
 5242 0743 00        		.byte	0
 5243 0744 00        		.byte	0
 5244 0745 00        		.byte	0
 5245 0746 00        		.byte	0
 5246 0747 0C        		.byte	12
 5247 0748 1E        		.byte	30
 5248 0749 1E        		.byte	30
 5249 074a 0F        		.byte	15
 5250 074b 00        		.byte	0
 5251 074c 00        		.byte	0
 5252 074d 00        		.byte	0
 5253 074e 00        		.byte	0
 5254 074f 00        		.byte	0
 5255 0750 00        		.byte	0
 5256 0751 00        		.byte	0
 5257 0752 00        		.byte	0
 5258 0753 00        		.byte	0
 5259 0754 FF        		.byte	-1
 5260 0755 33        		.byte	51
 5261 0756 66        		.byte	102
 5262 0757 CC        		.byte	-52
 5263 0758 98        		.byte	-104
 5264 0759 F0        		.byte	-16
 5265 075a 00        		.byte	0
 5266 075b 00        		.byte	0
 5267 075c 00        		.byte	0
 5268 075d 06        		.byte	6
 5269 075e 0F        		.byte	15
 5270 075f 0F        		.byte	15
 5271 0760 07        		.byte	7
 5272 0761 00        		.byte	0
 5273 0762 30        		.byte	48
 5274 0763 78        		.byte	120
 5275 0764 79        		.byte	121
 5276 0765 3F        		.byte	63
 5277 0766 00        		.byte	0
 5278 0767 00        		.byte	0
 5279 0768 00        		.byte	0
 5280 0769 80        		.byte	-128
 5281 076a C8        		.byte	-56
 5282 076b F0        		.byte	-16
 5283 076c 30        		.byte	48
 5284 076d 18        		.byte	24
 5285 076e 1E        		.byte	30
 5286 076f 18        		.byte	24
 5287 0770 30        		.byte	48
 5288 0771 F0        		.byte	-16
 5289 0772 C8        		.byte	-56
 5290 0773 80        		.byte	-128
 5291 0774 00        		.byte	0
 5292 0775 00        		.byte	0
 5293 0776 09        		.byte	9
 5294 0777 07        		.byte	7
 5295 0778 06        		.byte	6
 5296 0779 0C        		.byte	12
 5297 077a 3C        		.byte	60
 5298 077b 0C        		.byte	12
 5299 077c 06        		.byte	6
 5300 077d 07        		.byte	7
 5301 077e 09        		.byte	9
 5302 077f 00        		.byte	0
 5303 0780 00        		.byte	0
 5304 0781 00        		.byte	0
 5305 0782 00        		.byte	0
 5306 0783 FC        		.byte	-4
 5307 0784 F8        		.byte	-8
 5308 0785 F0        		.byte	-16
 5309 0786 E0        		.byte	-32
 5310 0787 C0        		.byte	-64
 5311 0788 80        		.byte	-128
 5312 0789 00        		.byte	0
 5313 078a 00        		.byte	0
 5314 078b 00        		.byte	0
 5315 078c 00        		.byte	0
 5316 078d 00        		.byte	0
 5317 078e 00        		.byte	0
 5318 078f 1F        		.byte	31
 5319 0790 0F        		.byte	15
 5320 0791 07        		.byte	7
 5321 0792 03        		.byte	3
 5322 0793 01        		.byte	1
 5323 0794 00        		.byte	0
 5324 0795 00        		.byte	0
 5325 0796 00        		.byte	0
 5326 0797 00        		.byte	0
 5327 0798 00        		.byte	0
 5328 0799 00        		.byte	0
 5329 079a 00        		.byte	0
 5330 079b 80        		.byte	-128
 5331 079c C0        		.byte	-64
 5332 079d E0        		.byte	-32
 5333 079e F0        		.byte	-16
 5334 079f F8        		.byte	-8
 5335 07a0 FC        		.byte	-4
 5336 07a1 00        		.byte	0
 5337 07a2 00        		.byte	0
 5338 07a3 00        		.byte	0
 5339 07a4 00        		.byte	0
 5340 07a5 00        		.byte	0
 5341 07a6 00        		.byte	0
 5342 07a7 00        		.byte	0
 5343 07a8 01        		.byte	1
 5344 07a9 03        		.byte	3
 5345 07aa 07        		.byte	7
 5346 07ab 0F        		.byte	15
 5347 07ac 1F        		.byte	31
 5348 07ad 00        		.byte	0
 5349 07ae 00        		.byte	0
 5350 07af 00        		.byte	0
 5351 07b0 00        		.byte	0
 5352 07b1 00        		.byte	0
 5353 07b2 00        		.byte	0
 5354 07b3 10        		.byte	16
 5355 07b4 18        		.byte	24
 5356 07b5 1C        		.byte	28
 5357 07b6 FE        		.byte	-2
 5358 07b7 1C        		.byte	28
 5359 07b8 18        		.byte	24
 5360 07b9 10        		.byte	16
 5361 07ba 00        		.byte	0
 5362 07bb 00        		.byte	0
 5363 07bc 00        		.byte	0
 5364 07bd 00        		.byte	0
 5365 07be 00        		.byte	0
 5366 07bf 04        		.byte	4
 5367 07c0 0C        		.byte	12
 5368 07c1 1C        		.byte	28
 5369 07c2 3F        		.byte	63
 5370 07c3 1C        		.byte	28
 5371 07c4 0C        		.byte	12
 5372 07c5 04        		.byte	4
 5373 07c6 00        		.byte	0
 5374 07c7 00        		.byte	0
 5375 07c8 00        		.byte	0
 5376 07c9 00        		.byte	0
 5377 07ca 00        		.byte	0
 5378 07cb FE        		.byte	-2
 5379 07cc FE        		.byte	-2
 5380 07cd 00        		.byte	0
 5381 07ce 00        		.byte	0
 5382 07cf FE        		.byte	-2
 5383 07d0 FE        		.byte	-2
 5384 07d1 00        		.byte	0
 5385 07d2 00        		.byte	0
 5386 07d3 00        		.byte	0
 5387 07d4 00        		.byte	0
 5388 07d5 00        		.byte	0
 5389 07d6 00        		.byte	0
 5390 07d7 37        		.byte	55
 5391 07d8 37        		.byte	55
 5392 07d9 00        		.byte	0
 5393 07da 00        		.byte	0
 5394 07db 37        		.byte	55
 5395 07dc 37        		.byte	55
 5396 07dd 00        		.byte	0
 5397 07de 00        		.byte	0
 5398 07df 00        		.byte	0
 5399 07e0 00        		.byte	0
 5400 07e1 38        		.byte	56
 5401 07e2 7C        		.byte	124
 5402 07e3 C6        		.byte	-58
 5403 07e4 82        		.byte	-126
 5404 07e5 FE        		.byte	-2
 5405 07e6 FE        		.byte	-2
 5406 07e7 02        		.byte	2
 5407 07e8 FE        		.byte	-2
 5408 07e9 FE        		.byte	-2
 5409 07ea 02        		.byte	2
 5410 07eb 00        		.byte	0
 5411 07ec 00        		.byte	0
 5412 07ed 00        		.byte	0
 5413 07ee 00        		.byte	0
 5414 07ef 00        		.byte	0
 5415 07f0 00        		.byte	0
 5416 07f1 3F        		.byte	63
 5417 07f2 3F        		.byte	63
 5418 07f3 00        		.byte	0
 5419 07f4 3F        		.byte	63
 5420 07f5 3F        		.byte	63
 5421 07f6 00        		.byte	0
 5422 07f7 00        		.byte	0
 5423 07f8 00        		.byte	0
 5424 07f9 00        		.byte	0
 5425 07fa DC        		.byte	-36
 5426 07fb FE        		.byte	-2
 5427 07fc 22        		.byte	34
 5428 07fd 22        		.byte	34
 5429 07fe 22        		.byte	34
 5430 07ff 22        		.byte	34
 5431 0800 E6        		.byte	-26
 5432 0801 C4        		.byte	-60
 5433 0802 00        		.byte	0
 5434 0803 00        		.byte	0
 5435 0804 00        		.byte	0
 5436 0805 00        		.byte	0
 5437 0806 08        		.byte	8
 5438 0807 19        		.byte	25
 5439 0808 11        		.byte	17
 5440 0809 11        		.byte	17
 5441 080a 11        		.byte	17
 5442 080b 11        		.byte	17
 5443 080c 1F        		.byte	31
 5444 080d 0E        		.byte	14
 5445 080e 00        		.byte	0
 5446 080f 00        		.byte	0
 5447 0810 00        		.byte	0
 5448 0811 00        		.byte	0
 5449 0812 00        		.byte	0
 5450 0813 00        		.byte	0
 5451 0814 00        		.byte	0
 5452 0815 00        		.byte	0
 5453 0816 00        		.byte	0
 5454 0817 00        		.byte	0
 5455 0818 00        		.byte	0
 5456 0819 00        		.byte	0
 5457 081a 00        		.byte	0
 5458 081b 00        		.byte	0
 5459 081c 00        		.byte	0
 5460 081d 00        		.byte	0
 5461 081e 00        		.byte	0
 5462 081f 38        		.byte	56
 5463 0820 38        		.byte	56
 5464 0821 38        		.byte	56
 5465 0822 38        		.byte	56
 5466 0823 38        		.byte	56
 5467 0824 38        		.byte	56
 5468 0825 38        		.byte	56
 5469 0826 38        		.byte	56
 5470 0827 00        		.byte	0
 5471 0828 00        		.byte	0
 5472 0829 00        		.byte	0
 5473 082a 00        		.byte	0
 5474 082b 08        		.byte	8
 5475 082c 0C        		.byte	12
 5476 082d 0E        		.byte	14
 5477 082e FF        		.byte	-1
 5478 082f 0E        		.byte	14
 5479 0830 0C        		.byte	12
 5480 0831 08        		.byte	8
 5481 0832 00        		.byte	0
 5482 0833 00        		.byte	0
 5483 0834 00        		.byte	0
 5484 0835 00        		.byte	0
 5485 0836 00        		.byte	0
 5486 0837 44        		.byte	68
 5487 0838 4C        		.byte	76
 5488 0839 5C        		.byte	92
 5489 083a 7F        		.byte	127
 5490 083b 5C        		.byte	92
 5491 083c 4C        		.byte	76
 5492 083d 44        		.byte	68
 5493 083e 00        		.byte	0
 5494 083f 00        		.byte	0
 5495 0840 00        		.byte	0
 5496 0841 00        		.byte	0
 5497 0842 00        		.byte	0
 5498 0843 10        		.byte	16
 5499 0844 18        		.byte	24
 5500 0845 1C        		.byte	28
 5501 0846 FE        		.byte	-2
 5502 0847 1C        		.byte	28
 5503 0848 18        		.byte	24
 5504 0849 10        		.byte	16
 5505 084a 00        		.byte	0
 5506 084b 00        		.byte	0
 5507 084c 00        		.byte	0
 5508 084d 00        		.byte	0
 5509 084e 00        		.byte	0
 5510 084f 00        		.byte	0
 5511 0850 00        		.byte	0
 5512 0851 00        		.byte	0
 5513 0852 3F        		.byte	63
 5514 0853 00        		.byte	0
 5515 0854 00        		.byte	0
 5516 0855 00        		.byte	0
 5517 0856 00        		.byte	0
 5518 0857 00        		.byte	0
 5519 0858 00        		.byte	0
 5520 0859 00        		.byte	0
 5521 085a 00        		.byte	0
 5522 085b 00        		.byte	0
 5523 085c 00        		.byte	0
 5524 085d 00        		.byte	0
 5525 085e FE        		.byte	-2
 5526 085f 00        		.byte	0
 5527 0860 00        		.byte	0
 5528 0861 00        		.byte	0
 5529 0862 00        		.byte	0
 5530 0863 00        		.byte	0
 5531 0864 00        		.byte	0
 5532 0865 00        		.byte	0
 5533 0866 00        		.byte	0
 5534 0867 04        		.byte	4
 5535 0868 0C        		.byte	12
 5536 0869 1C        		.byte	28
 5537 086a 3F        		.byte	63
 5538 086b 1C        		.byte	28
 5539 086c 0C        		.byte	12
 5540 086d 04        		.byte	4
 5541 086e 00        		.byte	0
 5542 086f 00        		.byte	0
 5543 0870 00        		.byte	0
 5544 0871 00        		.byte	0
 5545 0872 80        		.byte	-128
 5546 0873 80        		.byte	-128
 5547 0874 80        		.byte	-128
 5548 0875 80        		.byte	-128
 5549 0876 80        		.byte	-128
 5550 0877 F0        		.byte	-16
 5551 0878 E0        		.byte	-32
 5552 0879 C0        		.byte	-64
 5553 087a 80        		.byte	-128
 5554 087b 00        		.byte	0
 5555 087c 00        		.byte	0
 5556 087d 00        		.byte	0
 5557 087e 00        		.byte	0
 5558 087f 00        		.byte	0
 5559 0880 00        		.byte	0
 5560 0881 00        		.byte	0
 5561 0882 00        		.byte	0
 5562 0883 07        		.byte	7
 5563 0884 03        		.byte	3
 5564 0885 01        		.byte	1
 5565 0886 00        		.byte	0
 5566 0887 00        		.byte	0
 5567 0888 00        		.byte	0
 5568 0889 00        		.byte	0
 5569 088a 80        		.byte	-128
 5570 088b C0        		.byte	-64
 5571 088c E0        		.byte	-32
 5572 088d F0        		.byte	-16
 5573 088e 80        		.byte	-128
 5574 088f 80        		.byte	-128
 5575 0890 80        		.byte	-128
 5576 0891 80        		.byte	-128
 5577 0892 80        		.byte	-128
 5578 0893 00        		.byte	0
 5579 0894 00        		.byte	0
 5580 0895 00        		.byte	0
 5581 0896 00        		.byte	0
 5582 0897 01        		.byte	1
 5583 0898 03        		.byte	3
 5584 0899 07        		.byte	7
 5585 089a 00        		.byte	0
 5586 089b 00        		.byte	0
 5587 089c 00        		.byte	0
 5588 089d 00        		.byte	0
 5589 089e 00        		.byte	0
 5590 089f 00        		.byte	0
 5591 08a0 00        		.byte	0
 5592 08a1 00        		.byte	0
 5593 08a2 00        		.byte	0
 5594 08a3 00        		.byte	0
 5595 08a4 00        		.byte	0
 5596 08a5 00        		.byte	0
 5597 08a6 00        		.byte	0
 5598 08a7 00        		.byte	0
 5599 08a8 00        		.byte	0
 5600 08a9 00        		.byte	0
 5601 08aa 00        		.byte	0
 5602 08ab 00        		.byte	0
 5603 08ac 00        		.byte	0
 5604 08ad 3F        		.byte	63
 5605 08ae 20        		.byte	32
 5606 08af 20        		.byte	32
 5607 08b0 20        		.byte	32
 5608 08b1 20        		.byte	32
 5609 08b2 20        		.byte	32
 5610 08b3 20        		.byte	32
 5611 08b4 20        		.byte	32
 5612 08b5 20        		.byte	32
 5613 08b6 20        		.byte	32
 5614 08b7 00        		.byte	0
 5615 08b8 00        		.byte	0
 5616 08b9 80        		.byte	-128
 5617 08ba C0        		.byte	-64
 5618 08bb E0        		.byte	-32
 5619 08bc F0        		.byte	-16
 5620 08bd 80        		.byte	-128
 5621 08be 80        		.byte	-128
 5622 08bf 80        		.byte	-128
 5623 08c0 F0        		.byte	-16
 5624 08c1 E0        		.byte	-32
 5625 08c2 C0        		.byte	-64
 5626 08c3 80        		.byte	-128
 5627 08c4 00        		.byte	0
 5628 08c5 00        		.byte	0
 5629 08c6 01        		.byte	1
 5630 08c7 03        		.byte	3
 5631 08c8 07        		.byte	7
 5632 08c9 00        		.byte	0
 5633 08ca 00        		.byte	0
 5634 08cb 00        		.byte	0
 5635 08cc 07        		.byte	7
 5636 08cd 03        		.byte	3
 5637 08ce 01        		.byte	1
 5638 08cf 00        		.byte	0
 5639 08d0 00        		.byte	0
 5640 08d1 00        		.byte	0
 5641 08d2 00        		.byte	0
 5642 08d3 00        		.byte	0
 5643 08d4 80        		.byte	-128
 5644 08d5 C0        		.byte	-64
 5645 08d6 E0        		.byte	-32
 5646 08d7 C0        		.byte	-64
 5647 08d8 80        		.byte	-128
 5648 08d9 00        		.byte	0
 5649 08da 00        		.byte	0
 5650 08db 00        		.byte	0
 5651 08dc 00        		.byte	0
 5652 08dd 04        		.byte	4
 5653 08de 06        		.byte	6
 5654 08df 07        		.byte	7
 5655 08e0 07        		.byte	7
 5656 08e1 07        		.byte	7
 5657 08e2 07        		.byte	7
 5658 08e3 07        		.byte	7
 5659 08e4 07        		.byte	7
 5660 08e5 07        		.byte	7
 5661 08e6 06        		.byte	6
 5662 08e7 04        		.byte	4
 5663 08e8 00        		.byte	0
 5664 08e9 20        		.byte	32
 5665 08ea 60        		.byte	96
 5666 08eb E0        		.byte	-32
 5667 08ec E0        		.byte	-32
 5668 08ed E0        		.byte	-32
 5669 08ee E0        		.byte	-32
 5670 08ef E0        		.byte	-32
 5671 08f0 E0        		.byte	-32
 5672 08f1 E0        		.byte	-32
 5673 08f2 60        		.byte	96
 5674 08f3 20        		.byte	32
 5675 08f4 00        		.byte	0
 5676 08f5 00        		.byte	0
 5677 08f6 00        		.byte	0
 5678 08f7 00        		.byte	0
 5679 08f8 01        		.byte	1
 5680 08f9 03        		.byte	3
 5681 08fa 07        		.byte	7
 5682 08fb 03        		.byte	3
 5683 08fc 01        		.byte	1
 5684 08fd 00        		.byte	0
 5685 08fe 00        		.byte	0
 5686 08ff 00        		.byte	0
 5687 0900 00        		.byte	0
 5688 0901 00        		.byte	0
 5689 0902 00        		.byte	0
 5690 0903 00        		.byte	0
 5691 0904 00        		.byte	0
 5692 0905 00        		.byte	0
 5693 0906 00        		.byte	0
 5694 0907 00        		.byte	0
 5695 0908 00        		.byte	0
 5696 0909 00        		.byte	0
 5697 090a 00        		.byte	0
 5698 090b 00        		.byte	0
 5699 090c 00        		.byte	0
 5700 090d 00        		.byte	0
 5701 090e 00        		.byte	0
 5702 090f 00        		.byte	0
 5703 0910 00        		.byte	0
 5704 0911 00        		.byte	0
 5705 0912 00        		.byte	0
 5706 0913 00        		.byte	0
 5707 0914 00        		.byte	0
 5708 0915 00        		.byte	0
 5709 0916 00        		.byte	0
 5710 0917 00        		.byte	0
 5711 0918 00        		.byte	0
 5712 0919 00        		.byte	0
 5713 091a 00        		.byte	0
 5714 091b 00        		.byte	0
 5715 091c 7C        		.byte	124
 5716 091d FF        		.byte	-1
 5717 091e FF        		.byte	-1
 5718 091f 7C        		.byte	124
 5719 0920 00        		.byte	0
 5720 0921 00        		.byte	0
 5721 0922 00        		.byte	0
 5722 0923 00        		.byte	0
 5723 0924 00        		.byte	0
 5724 0925 00        		.byte	0
 5725 0926 00        		.byte	0
 5726 0927 00        		.byte	0
 5727 0928 00        		.byte	0
 5728 0929 33        		.byte	51
 5729 092a 33        		.byte	51
 5730 092b 00        		.byte	0
 5731 092c 00        		.byte	0
 5732 092d 00        		.byte	0
 5733 092e 00        		.byte	0
 5734 092f 00        		.byte	0
 5735 0930 00        		.byte	0
 5736 0931 00        		.byte	0
 5737 0932 00        		.byte	0
 5738 0933 3C        		.byte	60
 5739 0934 3C        		.byte	60
 5740 0935 00        		.byte	0
 5741 0936 00        		.byte	0
 5742 0937 3C        		.byte	60
 5743 0938 3C        		.byte	60
 5744 0939 00        		.byte	0
 5745 093a 00        		.byte	0
 5746 093b 00        		.byte	0
 5747 093c 00        		.byte	0
 5748 093d 00        		.byte	0
 5749 093e 00        		.byte	0
 5750 093f 00        		.byte	0
 5751 0940 00        		.byte	0
 5752 0941 00        		.byte	0
 5753 0942 00        		.byte	0
 5754 0943 00        		.byte	0
 5755 0944 00        		.byte	0
 5756 0945 00        		.byte	0
 5757 0946 00        		.byte	0
 5758 0947 00        		.byte	0
 5759 0948 00        		.byte	0
 5760 0949 00        		.byte	0
 5761 094a 10        		.byte	16
 5762 094b 90        		.byte	-112
 5763 094c F0        		.byte	-16
 5764 094d 7E        		.byte	126
 5765 094e 1E        		.byte	30
 5766 094f 90        		.byte	-112
 5767 0950 F0        		.byte	-16
 5768 0951 7E        		.byte	126
 5769 0952 1E        		.byte	30
 5770 0953 10        		.byte	16
 5771 0954 00        		.byte	0
 5772 0955 02        		.byte	2
 5773 0956 1E        		.byte	30
 5774 0957 1F        		.byte	31
 5775 0958 03        		.byte	3
 5776 0959 02        		.byte	2
 5777 095a 1E        		.byte	30
 5778 095b 1F        		.byte	31
 5779 095c 03        		.byte	3
 5780 095d 02        		.byte	2
 5781 095e 00        		.byte	0
 5782 095f 00        		.byte	0
 5783 0960 00        		.byte	0
 5784 0961 00        		.byte	0
 5785 0962 78        		.byte	120
 5786 0963 FC        		.byte	-4
 5787 0964 CC        		.byte	-52
 5788 0965 FF        		.byte	-1
 5789 0966 FF        		.byte	-1
 5790 0967 CC        		.byte	-52
 5791 0968 CC        		.byte	-52
 5792 0969 88        		.byte	-120
 5793 096a 00        		.byte	0
 5794 096b 00        		.byte	0
 5795 096c 00        		.byte	0
 5796 096d 00        		.byte	0
 5797 096e 04        		.byte	4
